Date,Open,High,Low,Close,Volume,Change
2020-09-01,40861,42075,40143,40549,2304816,-0.007684213102317483
2020-09-02,41536,49888,40996,44366,18313866,0.11385604177650577
2020-09-03,45308,45936,43601,45624,2996940,0.15588660028881973
2020-09-04,44095,45577,44051,45085,2137674,0.1344706977680481
2020-09-07,45127,53885,45127,49081,12393920,0.2591974960233978
2020-09-08,50022,50606,46924,46926,2806447,0.15726651705344152
2020-09-09,45847,49393,45354,47151,2694022,0.06277329486543759
2020-09-10,47373,47778,46743,47061,1122690,0.03149658074697537
2020-09-11,47106,47285,45937,46343,1115623,0.02790285017189742
2020-09-14,47104,48991,46341,48857,1754562,-0.004563884191438605
2020-09-15,49619,50291,48585,49441,1817214,0.053595021949452315
2020-09-16,49754,52987,49170,50474,3670945,0.0704757057114378
2020-09-17,51056,52987,50383,52540,2864941,0.11642336541934939
2020-09-18,52716,53166,50965,52135,2640487,0.1249811190471053
2020-09-21,53794,60079,53390,54021,8174624,0.10569621548601016
2020-09-22,53435,54917,49349,49621,3262863,0.003640703060213246
2020-09-23,50517,50696,46654,47285,3057545,-0.06318104370567024
2020-09-24,45847,46971,44455,44771,2597937,-0.14786829082603725
2020-09-25,45576,46069,44004,44141,1480263,-0.1533326939675842
2020-09-28,44589,46789,44500,46522,1366946,-0.13881638622017367
2020-09-29,47866,48541,45622,46567,1235306,-0.061546522641623524
2020-10-05,45578,46026,45083,45579,1145272,-0.036079094850375415
2020-10-06,47149,47284,44409,44995,1425422,0.005003238703625179
2020-10-07,44007,45308,44007,44771,1035297,0.014272445119050348
2020-10-08,44814,45083,43601,43917,1617691,-0.055995013112076
2020-10-12,44006,44319,43197,44007,792237,-0.05497455279489771
2020-10-13,44004,44363,42163,42614,1606435,-0.06505188793084538
2020-10-14,42344,43377,41492,42032,1210328,-0.06585176130681192
2020-10-15,42029,42253,39874,40459,1661579,-0.09631234504478348
2020-10-16,40235,41850,39606,41538,1419245,-0.054170366828335315
2020-10-19,41267,41312,40099,40100,753502,-0.0887813302429159
2020-10-20,40324,41538,40190,41538,961673,-0.025249917867367522
2020-10-21,42163,44902,41802,44455,2611628,0.05764655500570992
2020-10-22,44589,44814,42568,42570,1075934,0.052176277218912936
2020-10-23,42074,42253,41085,41132,911371,-0.00977418267610386
2020-10-26,40860,41445,40456,41042,663123,0.023491271820448967
2020-10-27,40548,41715,40548,41223,611596,-0.007583417593528763
2020-10-28,41535,41803,40950,41806,455396,-0.05958834776740529
2020-10-29,41085,43151,40906,42839,852687,0.006319003993422667
2020-10-30,42928,43871,41313,41313,986278,0.0044004667898474015
2020-11-02,41492,41715,41042,41313,522391,0.006602992056917278
2020-11-03,41444,42657,41444,41895,599433,0.016301579215486584
2020-11-04,42298,42837,41490,42480,806459,0.01612208773860213
2020-11-05,42477,43510,42208,43108,1210396,0.00627932491421368
2020-11-06,43195,43195,41713,41761,1301240,0.010844044247573459
2020-11-09,41804,43017,41759,42390,679346,0.02606927601481379
2020-11-10,42387,42431,41757,41895,723984,0.0
2020-11-11,41894,42523,41402,42166,714655,-0.007391713747645912
2020-11-12,41984,42523,41759,42121,717380,-0.02289598218428135
2020-11-13,41712,42028,41444,41850,553962,0.002131175019755238
2020-11-16,41849,42793,41759,42211,869553,-0.0042226940316112405
2020-11-17,42073,42163,41534,41671,676751,-0.005346700083542211
2020-11-18,41624,42342,41535,41806,601887,-0.00853768439026703
2020-11-19,41623,41937,40949,41850,1053950,-0.006433845350300338
2020-11-20,42567,44095,42029,43153,2017865,0.031135005973715657
2020-11-23,43017,44096,42434,43513,1208379,0.030845040392314838
2020-11-24,43511,43511,42478,42480,1070429,0.01941398094598168
2020-11-25,42658,42927,41401,41627,1168935,-0.004281682055207403
2020-11-26,41715,42524,41041,42032,954934,0.0043488649940262025
2020-11-27,40459,41941,40459,41493,1397458,-0.03846777744305152
2020-11-30,41534,41938,40905,40908,1359841,-0.05986716613425869
2020-12-01,41084,41489,40860,40953,694092,-0.03594632768361583
2020-12-02,41401,43645,41041,42839,2471978,0.02911571816369185
2020-12-03,42973,43422,42524,42885,1019871,0.020294061667301078
2020-12-04,43063,43242,42479,42795,904274,0.03137878678331285
2020-12-07,42703,47911,42478,47734,6203812,0.16686222743717605
2020-12-08,48495,49124,43646,43647,4390595,0.06578272654018025
2020-12-09,43870,44588,42883,44231,2227919,0.032493755689908754
2020-12-10,43870,44948,43421,44231,1340255,0.03138626559403046
2020-12-11,44004,44543,43915,44186,915808,0.032503797172566795
2020-12-14,44095,44095,42972,43019,1278910,-0.09877655340009217
2020-12-15,43197,43512,42120,42301,1042882,-0.030838316493687956
2020-12-16,42433,42658,42075,42121,824948,-0.04770409893513594
2020-12-17,41985,42838,41940,42032,822507,-0.049716262349935536
2020-12-18,42121,42300,41313,41448,1349796,-0.06196532838455615
2020-12-21,41401,44184,40548,41582,2456630,-0.033403844812757155
2020-12-22,42971,43331,40771,40818,1677916,-0.035058272854069594
2020-12-23,40860,41400,40187,40324,1558591,-0.04266280477671469
2020-12-24,41221,41311,39919,40010,1728648,-0.04810620479634564
2020-12-28,40099,40907,39111,39203,3847707,-0.05416425400501834
2020-12-29,40681,41400,40097,41042,2003280,-0.0129863883411091
2020-12-30,41672,41850,40818,41538,1173458,0.017639276789651603
2021-01-04,43509,43509,41847,41895,1361400,0.0389594286281123
2021-01-05,41535,47461,41130,47464,3025663,0.18630342414396406
2021-01-06,44453,45577,43332,43602,4037514,0.11221080019386265
2021-01-07,43377,43737,42075,43558,1929951,0.061303055406656703
2021-01-08,44005,45667,43197,43962,2711182,0.05835620395782182
2021-01-11,44230,44230,42165,42301,1682213,0.009690893901420194
2021-01-12,41894,42928,41849,42211,883413,-0.11067335243553011
2021-01-13,42612,42792,41984,41986,891342,-0.037062520067886795
2021-01-14,41984,43692,41581,42166,1680300,-0.031957390146471365
2021-01-15,41983,42343,41175,41177,1034616,-0.06335016605249988
2021-01-18,40681,41356,40367,40863,955031,-0.03399446821588137
2021-01-19,40456,41624,40412,40953,771333,-0.02980265807490934
2021-01-20,40860,42163,40726,41806,1016236,-0.004287143333492116
2021-01-21,42208,42388,41175,41177,739395,-0.02345491628326135
2021-01-22,41131,41131,40593,40729,720508,-0.010879860116084217
2021-01-25,40502,41312,40414,40684,654062,-0.004380490908646006
2021-01-26,40772,41714,40548,40639,1061253,-0.007667325959026194
2021-01-27,40771,40906,40457,40459,727966,-0.0322202554657226
2021-01-28,40053,40772,39829,40010,981888,-0.028341064186317655
2021-01-29,40368,42299,40009,40415,1942195,-0.007709494463404409
2021-02-01,41984,44274,41312,43334,5836825,0.06513617146789885
2021-02-02,43286,43736,42119,42570,1823985,0.04751593297079171
2021-02-03,42344,43960,41401,42839,3100883,0.05882498331644381
2021-02-04,42927,43017,41491,41582,983388,0.03929017745563601
2021-02-05,41803,42029,41040,41087,746021,0.01662748979339357
2021-02-08,40950,41669,40950,40953,528375,-0.05494530853371482
2021-02-09,40862,42075,40862,41223,755613,-0.03164200140944329
2021-02-10,41085,41445,40995,41177,480139,-0.038796423819416836
2021-02-15,41040,41400,40815,41042,637708,-0.0129863883411091
2021-02-16,41039,41174,28736,29861,60858642,-0.2732251076982988
2021-02-17,29232,31881,27481,28066,15740648,-0.31467780138207213
2021-02-18,28063,28961,26850,27211,8412158,-0.3399073332848167
2021-02-19,28019,31791,27390,30894,13068464,-0.24972678922699565
2021-02-22,32285,32958,30982,31388,4928323,-0.23522245504605044
2021-02-23,30354,30892,29142,29233,2550837,-0.02103077592846858
2021-02-24,29143,29951,28156,28156,2211555,0.003206727000641285
2021-02-25,28601,28736,27434,28334,1870292,0.041270074602183016
2021-02-26,33721,33856,29814,30804,7740072,-0.0029131870266071447
2021-03-02,31657,32644,31207,32287,2628142,0.02864151905186696
2021-03-03,32284,32868,31341,32106,1268216,0.09827934183970166
2021-03-04,32057,34528,31790,33678,2878787,0.19612160818298063
2021-03-05,33541,36505,33137,35923,3329519,0.26784075668807783
2021-03-08,36507,36865,32869,34083,2486568,0.10644721464744844
2021-03-09,33227,34888,32868,34217,1346620,0.05977638058661383
2021-03-10,35741,37942,34798,36821,3255325,0.14685728524263375
2021-03-11,36598,37137,35923,36374,1491475,0.08005225963537033
2021-03-12,36057,36820,34890,34936,2757206,-0.027475433566238938
2021-03-15,35741,38208,35114,35698,1464080,0.047384326497080576
2021-03-16,36325,36325,35248,36102,482332,0.05508957535727865
2021-03-17,36461,38928,35967,37897,1209240,0.029222454577550794
2021-03-18,38297,41571,38074,40721,1338630,0.11950844009457295
2021-03-19,39644,42379,39375,39645,967979,0.13478932905885044
2021-03-22,39779,40408,38658,38883,600014,0.08922068463219235
2021-03-23,38658,39285,37671,37672,613318,0.04348789540745668
2021-03-24,37940,38477,36998,37403,507909,-0.01303533261208012
2021-03-25,36906,37356,36325,36864,455722,-0.09471771321922351
2021-03-26,36818,37669,36683,36864,462938,-0.07014755959137342
2021-03-29,36861,36861,35875,36057,421560,-0.0726795771931178
2021-03-30,36504,37895,35293,35878,762425,-0.04762157570609471
2021-03-31,35786,35965,35159,35160,494935,-0.059968451728470984
2021-04-01,34219,35115,33276,34219,1584673,-0.07175021701388884
2021-04-02,34262,34621,33096,33187,1122940,-0.09974500868055558
2021-04-05,32782,33633,31929,32290,1162974,-0.10447347255733974
2021-04-06,32335,32828,31482,31708,781180,-0.11622721444896589
2021-04-07,31571,32469,31213,31752,696428,-0.09692832764505122
2021-04-08,31705,33005,31571,32200,837229,-0.05900230865893219
2021-04-09,32242,32736,31705,32065,582912,-0.033808418959231035
2021-04-12,32019,32064,31392,31528,639673,-0.023598637349024454
2021-04-13,31390,32467,31032,32065,841902,0.011258988267945025
2021-04-14,32109,32334,31750,31886,463911,0.00422020660115896
2021-04-15,31839,33229,31480,31931,1001634,-0.008354037267080727
2021-04-16,31930,32020,31437,31573,645591,-0.015343832839544658
2021-04-19,31573,32065,31034,31708,854417,0.005709210860187719
2021-04-20,31662,32424,31347,31483,813259,-0.018150631529705308
2021-04-21,31257,31436,30854,30855,745032,-0.032333939660038835
2021-04-22,30988,31527,30450,30855,848970,-0.033697660580626954
2021-04-23,30628,31167,30538,30720,638242,-0.02701675482215815
2021-04-26,30585,32828,30317,32425,1862932,0.022612589882679446
2021-04-27,32468,32513,31033,31124,897490,-0.01140297938570023
2021-04-28,30989,31169,30138,30138,938448,-0.023237724842002927
2021-04-29,30001,30627,29731,29778,750168,-0.03490520175012157
2021-04-30,29775,30224,29327,29688,694699,-0.03359374999999998
2021-05-03,29597,29597,28296,28433,1085826,-0.12311488049344643
2021-05-04,28295,31121,28206,29778,1525531,-0.04324636936126458
2021-05-06,29373,29777,28611,29330,743494,-0.026810007299754468
2021-05-07,29327,30225,29194,29778,621751,0.0
2021-05-10,29776,31076,29372,30540,834647,0.028698464025868953
2021-05-11,30494,31122,29463,29509,766308,0.0378433510357683
2021-05-12,29508,29553,28701,28792,604669,-0.03311169319631946
2021-05-13,28343,28925,28207,28344,555751,-0.033617456529151046
2021-05-14,29015,29015,28343,28657,446003,-0.03764524145342196
2021-05-17,28476,29777,28342,28747,743763,-0.0587098886705959
2021-05-18,28657,29329,28522,29196,455314,-0.010606933477921965
2021-05-20,28747,29061,28433,28613,499590,-0.0062170047235343695
2021-05-21,29059,30853,28745,28926,1058049,0.020533446232006813
2021-05-24,29059,30315,28656,29464,749138,0.028160658826813734
2021-05-25,29284,30272,29240,30048,560433,0.04525689637179542
2021-05-26,30449,30449,29418,29419,501612,0.007638032607206524
2021-05-27,29196,29553,28836,29196,582463,0.02037535386013345
2021-05-28,29239,30899,28969,30227,1017057,0.044976837447279205
2021-05-31,30584,31572,30539,30855,814051,0.047210154765137124
2021-06-01,31211,33409,30853,32155,2320854,0.07012113951011711
2021-06-02,32019,32064,30271,30362,1496913,0.03205411468778685
2021-06-03,30316,30628,29957,30317,664577,0.03839567063981364
2021-06-04,30272,30854,29778,30048,670820,-0.005921857941575404
2021-06-07,30046,30270,29597,29599,600906,-0.04070653054610274
2021-06-08,29238,30135,29058,29599,680976,-0.07948997045560569
2021-06-09,29642,31212,29418,29509,1113566,-0.028094328436861882
2021-06-10,29285,30317,29151,29914,1057837,-0.013292871986014476
2021-06-11,30182,30227,29643,30003,612747,-0.0014976038338657682
2021-06-14,30003,30674,29643,30093,686364,0.016689753032196997
2021-06-15,30002,30092,29463,29868,577419,0.009088144869759063
2021-06-16,29819,29865,29506,29688,473168,0.006065945982581589
2021-06-17,29956,30807,29641,30495,1488009,0.019422344052951734
2021-06-18,30720,33321,30317,32470,4231313,0.08222511082225115
2021-06-21,32154,33051,31257,31438,1102603,0.044694779516831096
2021-06-22,31527,31572,30047,30227,1412432,0.01201955269854027
2021-06-23,30407,30451,29778,29914,865500,0.007612503368364276
2021-06-24,29730,30135,29551,29688,619371,-0.02646335464830296
2021-06-25,29641,29956,29551,29778,595472,-0.08290729904527261
2021-06-28,30045,30493,29686,29778,592158,-0.05280234111584703
2021-06-29,29776,29866,29418,29464,655122,-0.02524233301353096
2021-06-30,29419,31437,29419,29958,1622315,0.0014708831985024151
2021-07-01,30046,30091,29597,29644,539946,-0.0014820803018054107
2021-07-02,29686,29956,29462,29644,588383,-0.004499966418161083
2021-07-05,29822,30673,29597,30317,942871,0.018100611189468818
2021-07-06,30628,31122,30271,30810,841824,0.04568286722780335
2021-07-07,30853,31706,30226,31034,1070712,0.03591695039722276
2021-07-08,31033,32648,30046,31169,1979355,0.05144379975711777
2021-07-09,30719,30988,30047,30362,966715,0.024220752934826617
2021-07-12,30360,30853,30181,30317,422095,0.0
2021-07-13,30317,32649,30092,31618,3105290,0.026225251541707184
2021-07-14,31617,32469,30899,31573,1254658,0.017368047947412535
2021-07-15,32019,38567,31436,33321,22657226,0.06904295935063676
2021-07-16,33319,33543,31838,32065,3767566,0.05608984915354709
2021-07-19,31750,31795,30719,31079,1600488,0.025134413035590608
2021-07-20,30449,30763,30270,30585,1174996,-0.03267126320450375
2021-07-21,30583,31167,30360,30989,887639,-0.0184968169005163
2021-07-22,30988,31033,30406,30407,842395,-0.08745235737222767
2021-07-23,30361,31257,30270,30945,1026120,-0.034929050366443115
2021-07-26,30898,31840,30584,31124,971727,0.0014479230348467542
2021-07-27,30987,31211,30360,30630,807031,0.0014713094654241754
2021-07-28,30719,32558,30450,31886,2269237,0.02894575494530316
2021-07-29,32018,32288,31346,32110,784985,0.056006840530141044
2021-07-30,32108,33365,31884,32335,1911890,0.04491840361932464
2021-08-02,32558,33544,32334,32963,1162705,0.05908623570235183
2021-08-03,33052,33456,31886,32470,947230,0.060071825008161994
2021-08-04,31750,32872,31392,32739,878934,0.026751552405444468
2021-08-05,32827,33320,32647,32828,722782,0.022360635316100996
2021-08-06,32469,32873,32244,32425,611023,0.002783361682387575
2021-08-09,32109,33813,31617,32694,2136162,-0.00816066498801682
2021-08-10,32691,32916,31884,31976,915580,-0.015214043732676319
2021-08-11,32065,32335,31482,31573,728232,-0.03561501573047432
2021-08-12,31571,33588,31571,32200,1806430,-0.019130010966248334
2021-08-13,31929,33633,31839,33501,2623241,0.03318427139552815
2021-08-17,34263,34397,32469,32649,1918669,-0.0013763993393283158
2021-08-18,33276,38927,32602,37672,16719199,0.17813360020015012
2021-08-19,38568,39464,35876,37044,4921110,0.1732809679156242
2021-08-20,37043,38253,36236,37313,3405254,0.1587888198757763
2021-08-23,38163,39061,37267,37313,2592302,0.1137876481299065
2021-08-24,37312,43546,37133,43323,15191251,0.3269319121565746
2021-08-25,44665,46011,42244,44533,7621556,0.18212465491611818
2021-08-26,43860,48166,43770,47539,6484028,0.28331173739337
2021-08-27,47089,51125,46282,48167,5819594,0.29089057433066223
2021-08-30,48614,61351,48167,52742,23450103,0.4135019966231608
2021-08-31,51574,51932,44577,49781,14410315,0.14906631581377106
2021-09-01,48255,55610,47986,54266,11125562,0.21855702512743358
2021-09-02,55880,58839,54713,57765,7889295,0.21510759586865524
2021-09-03,58391,59288,55162,58033,4147564,0.2048290323250359
2021-09-06,58570,60364,56596,58571,3182874,0.11051913086344856
2021-09-07,57764,61980,57315,60725,4150195,0.21984291195436012
2021-09-08,60365,61351,56597,57765,3408426,0.06447867909925176
2021-09-09,55251,59017,54981,59020,2506998,0.021725958625465225
2021-09-10,59288,59736,57494,58213,1622927,0.0031016835248909302
2021-09-13,57494,59557,57494,58571,1587549,0.0
2021-09-14,59197,59556,53546,54804,2281425,-0.09750514615067929
2021-09-15,55162,57852,55162,56508,1512896,-0.021760581667099488
2021-09-16,58302,60454,56597,60097,2835093,0.018248051507963492
2021-09-17,60274,60363,57492,59020,1776463,0.013862882861216619
2021-09-23,57852,58928,55520,56239,1589525,-0.03981492547506449
2021-09-24,56328,56687,52112,54087,2289729,-0.013082986643310757
2021-09-27,52381,54623,50139,53818,1729931,-0.04760387909676511
2021-09-28,53726,54264,51305,51575,1229130,-0.1418040833985057
2021-09-29,49869,54085,49600,52562,1379502,-0.1094205354117248
2021-09-30,52651,52920,50499,50679,942073,-0.09886377780543754
2021-10-01,50138,51663,49242,49781,991041,-0.07961247619575873
2021-10-05,49509,51393,46551,47090,1661039,-0.12501393585789145
2021-10-06,47176,47715,43948,44802,2418567,-0.13132331555986432
2021-10-07,45026,46461,44129,45296,1355758,-0.13823674898215443
2021-10-08,45834,47628,45116,46642,1076590,-0.07965824108605146
2021-10-12,46192,46462,42605,43413,1412692,-0.12792029087402823
2021-10-13,42155,44085,40990,41081,1739623,-0.12760671055425776
2021-10-14,42336,45924,42156,45207,1611228,0.00903977501004416
2021-10-15,46550,46640,43993,44623,1005583,-0.014857824090427463
2021-10-18,44622,45923,43591,44086,656488,-0.054800394494232685
2021-10-19,44666,46641,44354,45655,1026949,0.05164351691889535
2021-10-20,45564,45653,42021,43054,1247765,0.04802706847447724
2021-10-21,42199,43500,41079,43188,135058,-0.0446612250315217
2021-10-22,43230,44800,41886,42291,1128972,-0.05226004526813521
2021-10-25,41438,42560,41304,41574,647802,-0.05697953999001948
2021-10-26,41574,41754,39824,40543,1438902,-0.11197021136786767
2021-10-27,40631,40720,38299,38883,1855108,-0.09687833883030617
2021-10-28,38386,39418,37984,38299,1160747,-0.11320274150226917
2021-10-29,38432,39285,37222,37761,1146181,-0.1071149890047528
2021-11-01,37850,39912,37715,39107,1016288,-0.05933997209794584
2021-11-02,39106,39510,38298,39287,589883,-0.030979453913129285
2021-11-03,39196,39241,37986,38076,653976,-0.020754571406527256
2021-11-04,38119,38792,37491,38120,557321,-0.0046737512728791675
2021-11-05,39016,40451,37715,39152,1253355,0.03683694817404204
2021-11-08,39643,40047,35383,36775,1993900,-0.059631268059426756
2021-11-09,36504,37490,36100,36191,649367,-0.07880469366457099
2021-11-10,35741,36684,35429,35698,709257,-0.06245403928984139
2021-11-11,35563,35921,34396,34802,902172,-0.08704092339979008
2021-11-12,34172,35427,34083,34891,711435,-0.10883224356354715
2021-11-15,35339,36326,34846,35520,756920,-0.03412644459551328
2021-11-16,35651,37311,35338,36909,1062551,0.01983918653808958
2021-11-17,36998,37446,35429,35788,873869,0.0025211496442376635
2021-11-18,35160,35967,34667,34936,727265,0.003850353427963915
2021-11-19,35024,37580,34530,37448,1315343,0.07328537445186445
2021-11-22,36997,37535,35876,35878,750212,0.010078828828828934
2021-11-23,35474,35966,34935,35564,712741,-0.036440976455607066
2021-11-24,35473,36055,34485,34622,750041,-0.03258075332513688
2021-11-25,34575,35293,33544,34667,802794,-0.007699793908861885
2021-11-26,34621,34666,33365,33456,783729,-0.10660115359965816
2021-11-29,32334,34128,32334,33411,734094,-0.06876080049055133
2021-11-30,33678,33723,32289,32290,893565,-0.09205938589584972
2021-12-01,32290,33231,32109,32559,627585,-0.059586390156547875
2021-12-02,32109,33185,32109,32873,617651,-0.05174950240863063
2021-12-03,32873,34307,32423,33905,767860,0.01342061214729795
2021-12-06,33859,34666,32424,32694,772730,-0.021459998204184205
2021-12-07,32693,33231,32379,32739,401494,0.013905233818519713
