Date,Open,High,Low,Close,Volume,Change
2021-12-08,32917,33411,32604,32649,502406,0.0027642126600939676
2021-12-09,32690,33812,32467,33635,791753,0.023180117421592206
2021-12-10,33589,33589,32827,32828,428852,-0.03176522636779233
2021-12-13,32918,32962,31618,31618,946238,-0.032911237535939275
2021-12-14,31437,31930,31347,31483,487810,-0.03836403066678884
2021-12-15,31391,31929,31212,31303,400272,-0.04122637753070535
2021-12-16,31481,31794,30898,30989,601049,-0.07866805411030175
2021-12-17,30987,31391,30315,30630,631947,-0.06695503838186911
2021-12-20,32423,32916,30628,31303,2362882,-0.00996267948636853
2021-12-21,31481,31974,30718,31393,961885,-0.0028586856398691296
2021-12-22,31391,31930,30629,30945,707763,-0.0114366035204293
2021-12-23,30406,30900,29913,30138,1015370,-0.027461357255800456
2021-12-24,30227,30585,29958,30093,619572,-0.017531831537708098
2021-12-27,30315,30360,29283,29419,1157809,-0.06018592467175665
2021-12-28,29508,30181,28566,29285,2112981,-0.0671487274233109
2021-12-29,29418,31884,29373,30989,2367574,0.0014218775246404025
2021-12-30,31707,31885,30092,31214,1101785,0.035702435463534465
2022-01-03,31258,33052,31258,32559,1120733,0.08194596750074767
2022-01-04,32736,32871,31973,32200,617775,0.09453074543662265
2022-01-05,32198,32691,31661,31976,558935,0.09189004609868534
2022-01-06,31391,32154,30674,30945,592056,-0.0014198586595243201
2022-01-07,31302,31885,30764,31393,431755,0.005734606266418973
2022-01-10,31302,33320,30583,31841,854790,-0.02205227433274981
2022-01-11,31572,32379,31392,31483,685866,-0.02226708074534156
2022-01-12,31123,32514,31123,32380,583186,0.01263447585689259
2022-01-13,32467,32735,31211,31931,730826,0.03186298271126198
2022-01-14,31481,31481,30853,31079,543015,-0.01000222979645149
2022-01-17,31033,31123,30271,30855,476696,-0.030966364121729817
2022-01-18,30495,31572,30003,30272,527719,-0.03846520344312798
2022-01-19,29597,30226,29373,29464,465910,-0.09005558987029028
2022-01-20,29597,30852,29328,30675,531722,-0.03933481569634523
2022-01-21,30047,30898,29866,30317,417162,-0.024518163390070513
2022-01-24,29957,30316,29104,29330,527289,-0.04942472856911362
2022-01-25,29328,29687,27849,27939,823456,-0.0770679175475687
2022-01-26,27400,28701,27400,27939,515390,-0.051758077654086354
2022-01-27,28071,28161,26637,26683,791835,-0.13013854930725344
2022-01-28,26681,28566,26681,28433,710301,-0.062143351914767275
2022-02-03,28835,30494,28791,29061,594823,-0.009171496760995601
2022-02-04,28790,29731,28700,29599,419616,0.05941515444360923
2022-02-07,29553,29553,28477,28523,491330,0.020902680840402255
2022-02-08,28475,28879,27713,28208,515460,0.057152494097365336
2022-02-09,28298,28836,28027,28568,331421,0.004748004079766499
2022-02-10,28567,29239,28163,28702,521435,-0.01235332576305015
2022-02-11,28433,28567,27626,27671,425482,-0.06513733572080138
2022-02-14,26951,27265,26234,26639,601531,-0.06605195806892683
2022-02-15,26637,26906,25471,25562,683351,-0.09380317640385705
2022-02-16,26280,27715,26190,27671,521808,-0.03139876785214224
2022-02-17,27624,28206,26009,27267,563439,-0.04999651592223542
2022-02-18,26549,28028,26459,27850,503256,0.006468866322142386
2022-02-21,27265,27714,26726,27446,328745,0.030293929952325493
2022-02-22,26681,27041,26234,26639,499449,0.042132853454346364
2022-02-23,26726,27265,26503,26818,333245,-0.030826497054678215
2022-02-24,26188,26547,25605,25876,653159,-0.05101404628305273
2022-02-25,26549,28252,26549,27671,883094,-0.006427289048474005
2022-02-28,27626,27938,27356,27895,697612,0.016359396633389256
2022-03-02,27534,28207,27310,27446,360520,0.030293929952325493
2022-03-03,27489,28072,27399,28074,366551,0.04683421582519198
2022-03-04,27894,28028,27310,27536,357691,0.06415211006337929
2022-03-07,27086,27131,26414,26415,466459,-0.04539048100899856
2022-03-08,25875,26907,25651,26325,577064,-0.0562824879010575
2022-03-10,27086,28027,26951,27446,725872,0.0
2022-03-11,27445,27445,26772,26998,336086,-0.03832727790838497
2022-03-14,27085,27219,25919,25921,535079,-0.05865049389889598
2022-03-15,26054,29103,25874,28029,1827828,0.06110164679159569
2022-03-16,27849,29059,27670,29016,815349,0.10222222222222221
2022-03-17,29417,30987,29014,30540,1143511,0.11273045252495817
2022-03-18,30180,30180,29014,29599,733874,0.09634046966441967
2022-03-21,29777,30673,29328,29509,517196,0.13842058562555448
2022-03-22,29373,29418,28566,29016,460069,0.03521352884512474
2022-03-23,28926,29419,28344,28613,433758,-0.01388888888888884
2022-03-24,28341,28430,27803,28118,423607,-0.07930582842174194
2022-03-25,28117,28387,27355,27401,448564,-0.07425926551572692
2022-03-28,27445,27445,26682,26774,471689,-0.09268358805788068
2022-03-29,26997,27625,26682,26998,454562,-0.06954783567686795
2022-03-30,27176,27221,26817,26998,261094,-0.056442875615978716
2022-03-31,27041,27804,27041,27491,408893,-0.022298883277615755
2022-04-01,27489,27937,27086,27536,343924,0.004926827488047847
2022-04-04,27266,27805,26907,27626,418724,0.03182191678494051
2022-04-05,27671,28163,27445,27671,313498,0.024927772427587147
2022-04-06,27533,27533,26726,26818,566396,-0.00666716053040961
2022-04-07,26458,26906,26234,26863,416933,-0.022843839802117016
2022-04-08,26951,27175,26547,26728,311347,-0.029343404997094757
2022-04-11,26683,27356,26236,26236,611544,-0.05031492072685151
2022-04-12,26099,26369,25920,26056,333384,-0.05836435257128403
2022-04-13,26234,27490,26055,27491,517304,0.0250950853904095
2022-04-14,27489,28205,27265,27401,416230,0.020027547183858907
2022-04-15,27086,27714,26681,27356,355540,0.02349595929362458
2022-04-18,27040,27580,26996,27356,260980,0.042689434364994616
2022-04-19,27399,28386,27399,28029,500655,0.07572152287381018
2022-04-20,27894,28117,27535,27536,271287,0.001636899348877785
2022-04-21,27579,27937,27220,27222,335990,-0.00653260829896718
2022-04-22,26952,27042,26235,26325,610504,-0.037688258517327045
2022-04-25,25607,27805,25607,26191,959581,-0.04258663547302233
2022-04-26,26817,27355,26369,26998,456890,-0.03678333154946667
2022-04-27,26189,27175,26143,26549,401620,-0.03584398605461936
2022-04-28,26996,26996,26548,26594,377992,-0.02306957607817206
2022-04-29,26594,27895,26459,27895,588046,0.05963912630579293
2022-05-02,27399,27803,27130,27222,360419,0.03936466725210952
2022-05-03,27264,27444,26816,26908,297304,-0.003333580265204805
2022-05-04,26907,26952,26459,26460,348103,-0.0033522919883988145
2022-05-06,26458,26996,26100,26863,423602,0.010115063548168823
2022-05-09,26952,27534,26414,26460,564887,-0.05144291091593478
2022-05-10,26009,26547,25874,25921,597192,-0.047792226875321475
2022-05-11,25920,27895,25562,27806,993459,0.03337297458005062
2022-05-12,27445,33096,27400,30317,5407774,0.14576719576719577
2022-05-13,34980,39375,31346,38120,10415574,0.4190522279715594
2022-05-16,40362,43231,38433,39735,5825328,0.5017006802721089
2022-05-17,39196,41617,38927,40991,2401396,0.5813818911307433
2022-05-18,42245,47716,41303,46911,9075002,0.6870819247644393
2022-05-19,44488,47359,42335,44400,4982169,0.4645248540422866
2022-05-20,45654,45654,43860,45655,1796621,0.1976652675760755
2022-05-23,45923,46371,41348,43144,1969660,0.08579338115011947
2022-05-24,42515,44487,41438,41574,1573227,0.014222634236783716
2022-05-25,42379,44399,41573,43637,1731272,-0.06979173328217259
2022-05-26,43726,44131,42919,44131,858680,-0.006058558558558524
2022-05-27,46192,46281,41617,42112,1744345,-0.07760376738582853
2022-05-30,41662,42469,38882,39466,2207100,-0.08524939736695714
2022-05-31,40091,40809,39329,40811,1514124,-0.018352816664261362
2022-06-02,40274,41529,39600,40319,925515,-0.07603639113596261
2022-06-03,40408,40497,38658,38883,1108861,-0.11891867394801836
2022-06-07,39062,39107,36237,36417,1911996,-0.13523461246200608
2022-06-08,36056,36908,33814,34129,2599137,-0.13523032483656816
2022-06-09,34486,37851,32872,35430,5805899,-0.1318517066477175
2022-06-10,34619,34665,32826,33546,1883405,-0.16798531709615816
2022-06-13,32334,34262,32289,32694,1303701,-0.1591698171437389
2022-06-14,32334,33410,31750,32739,1146910,-0.10099678721476235
2022-06-15,32827,33276,31123,31483,965073,-0.0775293738462891
2022-06-16,32018,32242,30404,30675,872167,-0.1342082980524979
2022-06-17,29912,30809,29687,30317,876098,-0.09625588743814462
2022-06-20,30315,30405,29194,29644,659410,-0.09328928855447483
2022-06-21,29822,30406,29151,29958,623406,-0.08494456153211771
2022-06-22,29732,30181,28970,29285,681878,-0.06981545596035954
2022-06-23,28970,30226,28387,28523,901673,-0.07015484922575388
2022-06-24,28881,30317,28657,30138,743077,-0.005904278127783047
2022-06-27,30180,31390,29552,30585,779277,0.03174335447308052
2022-06-28,30315,30853,30046,30765,436504,0.026937712797917124
2022-06-29,30046,31883,30046,30585,565684,0.04439132661772249
2022-06-30,30584,32783,30451,31752,1019138,0.11320688567121273
2022-07-01,31884,32513,30943,31348,539647,0.04014864954542441
2022-07-04,31436,32826,31346,32290,819561,0.05574628085662914
2022-07-05,32827,32962,31930,32963,570524,0.07144482366325366
2022-07-06,32960,33408,32063,32065,631666,0.04838973352950804
2022-07-07,31929,32423,31301,32200,375436,0.014109347442680775
2022-07-08,32467,36280,32467,36147,2692502,0.15308791629450047
2022-07-11,36282,37896,36101,36327,1606909,0.1250232270052647
2022-07-12,36055,37625,35383,37537,1290908,0.13876164184085193
2022-07-13,37267,40899,37177,39645,1831379,0.23639482301574932
2022-07-14,39509,40496,37401,38165,1737768,0.1852484472049689
2022-07-15,37894,38836,36951,38389,911907,0.062024511024427964
2022-07-18,38344,38973,34936,36417,1908108,0.0024774960772979693
2022-07-19,35967,36730,35475,36372,514538,-0.031036044436156374
2022-07-20,37223,38882,36371,37807,1478846,-0.04636145793921054
2022-07-21,37669,37669,36100,36864,755923,-0.03408882483951259
2022-07-22,36863,37626,36371,36506,436485,-0.04905050926046528
2022-07-25,35877,36595,35698,36282,385066,-0.003707059889611952
2022-07-26,36327,36953,36191,36327,309260,-0.0012372154404487468
2022-07-27,36235,37132,36145,36730,327608,-0.028486788160922538
2022-07-28,36863,37581,36281,36461,436528,-0.01093207465277779
2022-07-29,36819,38702,36505,37627,778545,0.03070728099490494
2022-08-01,37760,38568,37043,37179,428522,0.024723003142054
2022-08-02,37176,38567,36504,38389,601463,0.056762187904313643
2022-08-03,38612,40002,37985,39600,1168473,0.07813776204737266
2022-08-04,40138,43412,40093,41799,2875112,0.14640300595156464
2022-08-05,41798,43277,41394,42695,1205913,0.13469051478991156
2022-08-08,42740,43098,41260,42561,888197,0.14475913822319053
2022-08-09,42334,45294,42199,44668,1878750,0.1635624788350829
2022-08-10,44713,45207,41844,41889,1568052,0.057803030303030356
2022-08-11,42468,43097,41168,41932,1274968,0.003181894303691424
2022-08-12,41661,42737,40361,40676,1243620,-0.04728890970839672
2022-08-16,40182,41572,38432,39376,2255572,-0.07483376800357133
2022-08-17,39196,39554,38298,39197,911243,-0.1224814184651204
2022-08-18,38792,41214,38703,41036,990229,-0.02036334121129657
2022-08-19,41079,42515,40675,41574,1089929,-0.00853763235714966
2022-08-22,41617,42515,40990,40991,710719,0.007744124299341237
2022-08-23,40541,40809,38972,38973,892520,-0.010234660707029608
2022-08-24,39150,40674,38970,40676,624658,0.03773247952649439
2022-08-25,40809,42065,40452,42022,579504,0.02402768301003988
2022-08-26,42200,43636,41843,42112,1050973,0.01294078029537693
2022-08-29,40674,42244,40451,40856,617642,-0.0032934058695811563
2022-08-30,41482,41797,40406,41663,487178,0.06902214353526803
2022-08-31,41484,44355,41350,44221,1404485,0.08715212901956937
2022-09-01,44086,45207,43457,44221,1086871,0.05232973204511926
2022-09-02,44802,45027,43502,44221,727469,0.05008073708206684
2022-09-05,44487,45743,40003,42067,2121360,0.029640689250048924
2022-09-06,42468,43411,41348,41663,774949,0.0
2022-09-07,41887,42828,40047,41708,984964,-0.0568282037945772
2022-09-08,45296,47269,42246,46463,5109213,0.05069989371565553
2022-09-13,49332,51574,44937,45476,4277440,0.02838018136179654
2022-09-14,44265,45027,40408,40453,3119784,-0.038367366344165266
2022-09-15,40452,40809,36907,38165,2744758,-0.08395938842618156
2022-09-16,38568,39599,37626,37672,1294401,-0.09676800613791114
2022-09-19,37670,38253,36862,37313,631982,-0.19693089124679852
2022-09-20,37895,39106,37581,38614,721469,-0.1508927786084968
2022-09-21,38612,39329,37670,37761,664684,-0.06654636244530687
2022-09-22,37400,38341,36773,38299,715737,0.003511070352417045
2022-09-23,38703,40228,38614,38883,1203181,0.03214589084731356
2022-09-26,37670,38387,36639,36909,812728,-0.010827325596976967
2022-09-27,37625,37670,36594,37044,500311,-0.04065882840420576
2022-09-28,37222,37851,35608,36641,796660,-0.02966023145573471
2022-09-29,37311,38477,37132,37492,675920,-0.021071046241416203
2022-09-30,36862,38791,36818,38434,544719,-0.011547462901525085
2022-10-04,38883,40229,38883,40229,583687,0.0899509604703459
2022-10-05,40900,41080,38703,38883,634463,0.04964366699060574
2022-10-06,38881,40001,38567,39914,356443,0.08932616467891163
2022-10-07,39419,40002,39240,39376,453547,0.050250720153632855
2022-10-11,38836,38836,36728,37223,861475,-0.031508560129052454
2022-10-12,37446,38343,36684,36820,796080,-0.08473986427701408
2022-10-13,36452,37002,35262,36179,762972,-0.06954195921096629
2022-10-14,37001,37689,36452,36957,565298,-0.07408428120458987
2022-10-17,36315,36727,35034,35675,794359,-0.0939912637139374
2022-10-18,36179,37737,35858,37737,606763,0.013808666684576698
2022-10-19,37689,38055,35994,36087,559355,-0.019907658881042956
2022-10-20,35813,35904,34622,34989,649923,-0.032892009176594184
2022-10-21,34529,34759,33567,33752,688586,-0.08672240712179013
2022-10-24,34301,36179,34255,35859,685440,0.005157673440784771
2022-10-25,35994,36498,35307,36087,455626,-0.043723666428173935
2022-10-26,36087,36270,35538,35767,290929,-0.008867459195832317
2022-10-27,35766,36636,35766,36637,318058,0.04710051730543885
2022-10-28,36315,37689,36269,36591,386565,0.0841135340127992
2022-10-31,37048,37277,35812,37095,446741,0.034468334309378346
2022-11-01,36820,37323,35172,35401,726143,-0.019009615651065515
2022-11-02,35263,35492,34392,35355,471719,-0.011518997959012456
2022-11-03,34621,34942,34437,34530,385058,-0.05751016731719305
2022-11-04,34621,35079,33934,34393,441219,-0.06006941597660631
2022-11-07,34528,34987,33841,34209,473885,-0.07780024262029928
2022-11-08,34254,34987,34025,34301,568641,-0.031072568571509307
2022-11-09,34071,34805,33705,33981,624523,-0.038862961391599504
2022-11-10,33660,33660,32882,32882,601429,-0.0477266145380828
2022-11-11,33935,35721,33889,35447,1046821,0.030645770941761352
2022-11-14,35446,36224,34529,35767,706819,0.04554357040544876
2022-11-15,34805,35583,34392,35538,683806,0.036063088539692645
2022-11-16,35536,35536,33933,34484,693083,0.014802389570642394
2022-11-17,34391,34759,33522,33523,530494,0.019493948056687582
2022-11-18,33705,34254,33018,33156,454715,-0.06463170367026827
2022-11-21,33156,33293,32423,32424,488768,-0.09346604411888049
2022-11-22,32286,33293,32148,33156,410881,-0.06702684450447405
2022-11-23,33429,33796,32926,33797,326302,-0.01992228279781927
2022-11-24,33613,34208,33109,33889,348094,0.010917877278286525
2022-11-25,33889,33889,32240,32424,671172,-0.022077452044878765
2022-11-28,31828,31828,30316,30409,977422,-0.06214532445102394
2022-11-29,29951,30637,28943,29768,1507646,-0.10218361684159727
2022-11-30,29813,30270,29309,29813,1032651,-0.11788028523241711
2022-12-01,30270,31277,30270,30409,825275,-0.10268818790758061
2022-12-02,30407,30453,29034,29172,762044,-0.10029607698001486
2022-12-05,29310,29996,28989,29539,623810,-0.028609951001348333
2022-12-06,29263,29858,28988,29172,371432,-0.020021499596882597
2022-12-07,29172,29629,28943,29172,386572,-0.021500687619494863
2022-12-08,29310,29584,28529,29127,787768,-0.04215857147555002
2022-12-09,29126,30317,29126,29951,625255,0.026703688468394438
2022-12-12,29722,30408,29676,29951,379549,0.013947662412403972
2022-12-13,29995,30544,29766,30317,424759,0.03924996572055406
2022-12-14,30499,30682,29996,30042,413961,0.02982311805841209
2022-12-15,29859,31232,29492,29905,529910,0.02671061214680548
2022-12-16,29446,30179,29355,29813,381656,-0.004607525625187847
2022-12-19,29859,30042,29127,29127,355229,-0.027511602283730063
2022-12-20,29126,29263,28301,28714,489458,-0.05287462479796812
2022-12-21,28665,28758,27888,28347,511933,-0.056421010585180786
2022-12-22,28622,29630,28485,29539,599759,-0.012238756060859335
2022-12-23,28345,28665,27705,28027,1136824,-0.059906752088015325
2022-12-26,27979,28208,27429,27706,997050,-0.04878634943523197
2022-12-27,27889,28943,27889,28852,1381096,0.00480601797032798
2022-12-28,29567,29567,27993,28137,1543739,-0.007408191342999304
2022-12-29,27897,28088,26800,27087,898118,-0.0830089034835303
2023-01-02,25991,27325,25991,26611,612491,-0.05052271024369359
2023-01-03,26561,27659,26228,27278,581094,-0.015447917418609736
2023-01-04,26992,27802,26944,26992,496482,-0.06446693470123388
2023-01-05,27040,27230,26419,26611,502717,-0.05423463766570713
2023-01-06,26467,30139,26324,29663,1846084,0.09510097094547199
2023-01-09,29996,30282,29471,30187,615019,0.13438051933410988
2023-01-10,29853,31427,29185,29329,767119,0.07518879683261237
2023-01-11,29615,30187,29519,29949,403092,0.10955097806757563
2023-01-12,30139,30521,29567,30235,443486,0.13618428469429933
2023-01-13,30234,30520,29853,30473,382947,0.027306745777567976
2023-01-16,30711,30854,30186,30616,346213,0.014211415509987724
2023-01-17,30664,30997,29662,29901,489231,0.019502881107436254
2023-01-18,29900,29996,29281,29329,352860,-0.020701859828374913
2023-01-19,29185,30044,28804,29758,342275,-0.015776418058541464
2023-01-20,29567,29948,29471,29615,219176,-0.028156072588849113
2023-01-25,29996,30377,29566,29710,290741,-0.029592370002613055
2023-01-26,29519,29949,29185,29949,404140,0.0016052974816895826
2023-01-27,29757,30377,29566,29853,347341,0.017866275699819356
2023-01-30,29613,30187,29376,29424,395143,-0.011223872572081461
2023-01-31,29233,29662,28756,28995,546100,-0.020935336822556105
2023-02-01,29566,31522,29471,30330,1479469,0.020868394479973018
2023-02-02,30759,31045,30139,30616,588738,0.02227119436375169
2023-02-03,30616,30711,30187,30521,424284,0.022376310588550608
2023-02-06,30473,30473,29377,29377,855982,-0.0015973355084284435
2023-02-07,29424,29758,29281,29520,362684,0.01810657009829275
2023-02-08,29567,29662,29233,29377,342657,-0.03142103527860207
2023-02-09,29376,29376,28661,29186,508371,-0.04670760386725892
2023-02-10,28709,28852,28232,28280,722446,-0.07342485501785656
2023-02-13,28184,28422,27802,28184,390051,-0.04061000102120704
2023-02-14,28232,28709,27945,28709,373086,-0.027472899728997247
2023-02-15,28470,28564,27468,27564,778440,-0.061714947067433745
2023-02-16,27755,28565,27707,28232,581220,-0.0326869046803262
2023-02-17,27755,27850,27468,27612,592568,-0.023620933521923626
2023-02-20,29471,35862,29471,35862,11894058,0.2724240703945502
2023-02-21,36339,37770,34145,35624,5454642,0.24086523389877734
2023-02-22,34908,35528,32571,32858,2608316,0.1920621099985489
2023-02-23,33287,34002,32715,33669,1236281,0.19258288466987805
2023-02-24,33144,33192,31856,32000,1344443,0.1589164131537013
2023-02-27,31618,31808,30711,30855,1011262,-0.13961853772795718
2023-02-28,31188,31426,30377,30807,1081551,-0.13521783067594884
2023-03-02,30616,30998,29901,30283,993233,-0.07836752084728227
2023-03-03,30520,31522,30234,30616,893108,-0.09067688378033201
2023-03-06,30615,30711,29758,30092,802223,-0.05962500000000004
2023-03-07,30425,34479,29996,32667,3109289,0.058726300437530465
2023-03-08,31523,31666,30521,30760,1532100,-0.0015256272924984993
2023-03-09,30568,33382,30568,33287,2825880,0.09919756959350123
2023-03-10,32571,33955,31666,33383,1788818,0.09037758035014365
2023-03-13,32905,34813,32810,33955,1755731,0.1283729894988701
2023-03-14,33621,34336,31952,31952,1207014,-0.021887531759880008
2023-03-15,32858,33716,32476,32858,849022,0.0682054616384915
2023-03-16,32523,32523,31283,32333,734869,-0.028659837173671376
2023-03-17,32522,34288,32522,34193,1463180,0.024263846868166405
