Date,Open,High,Low,Close,Volume,Change
2023-03-20,34240,35671,34050,35147,1246817,0.03510528640848176
2023-03-21,35767,37436,35576,36244,1975644,0.13432648973460193
2023-03-22,37102,37102,35099,35576,1210431,0.08271958122831569
2023-03-23,35146,35623,33763,34527,1515919,0.06785636965329545
2023-03-24,34288,34860,33143,33287,1117820,-0.02649665136138979
2023-03-27,32953,33191,31761,32381,1132909,-0.07869803966199107
2023-03-28,32810,32905,32047,32429,660951,-0.1052588014567929
2023-03-29,32429,32429,31236,31380,1044977,-0.11794468180796047
2023-03-30,31761,32619,31284,31809,974617,-0.07872100095577372
2023-03-31,31808,33954,31379,33144,1329364,-0.00429597140024629
2023-04-03,33143,33716,31999,32047,1109231,-0.010314690713690178
2023-04-04,32142,33287,31618,33192,1147660,0.02352832341422806
2023-04-05,33191,35051,33048,34241,1894163,0.09117272147864885
2023-04-06,35003,36720,34288,34479,3711881,0.08393850796944258
2023-04-07,34383,34622,32857,33764,1214112,0.01870625150856875
2023-04-10,33382,34527,32810,34241,1321556,0.06846194651605453
2023-04-11,34050,35242,33668,34527,1105695,0.04022053506869128
2023-04-12,34765,35957,34574,35719,1394992,0.043164627201308425
2023-04-13,36196,36482,34384,35815,1443746,0.038748223556367645
2023-04-14,36053,36816,34670,35290,1880835,0.04519606681672794
2023-04-17,35671,35814,34240,34479,1023189,0.006950731579101088
2023-04-18,34098,34670,33287,33669,1025997,-0.024850117299504704
2023-04-19,33382,33859,32953,33287,723964,-0.06808701251434812
2023-04-20,33334,34717,32809,33239,1246222,-0.07192517101773
2023-04-21,33573,33716,32905,33287,628225,-0.05675828846698783
2023-04-24,33287,33430,32333,32381,663592,-0.060848632500942634
2023-04-25,32571,33430,31999,32524,793719,-0.03400754403160178
2023-04-26,31999,32619,31856,32429,519128,-0.025775828401478074
2023-04-27,32286,33859,31952,33383,716647,0.0043322602966395785
2023-04-28,33382,34192,33191,33716,1028699,0.012887914200738981
2023-05-02,34098,34670,33573,33812,856153,0.0441925820697322
2023-05-03,33526,33859,32524,32763,833855,0.007348419628582015
2023-05-04,32906,34622,32763,33383,1402800,0.02941811341700329
2023-05-08,33906,34526,33668,34050,651766,0.019980229458107512
2023-05-09,34240,34908,33954,34050,1063136,0.009906275952070276
2023-05-10,33954,34669,33334,34622,694879,0.023955991955518785
2023-05-11,34908,35147,33954,34098,768050,0.040747184323779884
2023-05-12,34861,35338,33335,33383,1308459,0.0
2023-05-15,33096,33907,32667,33383,632214,-0.019588839941262814
2023-05-16,33382,33572,32809,33096,541703,-0.028017621145374427
2023-05-17,33239,40011,33239,37770,8580236,0.09092484547397617
2023-05-18,38246,38246,34049,34193,4965886,0.0027860871605371873
2023-05-19,34002,34813,33668,34670,1611034,0.03855255669053115
2023-05-22,34288,34956,34145,34718,1065222,0.03999041428271877
2023-05-23,34718,36482,34527,35815,1970599,0.08215494319555239
2023-05-24,35719,36148,34861,34861,1058681,-0.07701879798782107
2023-05-25,34860,35146,34050,34050,811644,-0.004182142543795564
2023-05-26,34145,35814,33859,35004,1433027,0.00963368906835882
2023-05-30,35576,35958,35099,35529,869641,0.023359640532288672
2023-05-31,35433,36196,35194,35290,897986,-0.014658662571548242
2023-06-01,35337,36148,34813,36101,836027,0.035569834485528196
2023-06-02,36196,36339,35290,36292,963315,0.06584434654919247
2023-06-05,36387,37627,36149,36769,1193432,0.05042280882184902
2023-06-07,36720,37054,35242,35242,1279090,-0.008077908187677618
2023-06-08,35098,35718,34669,35242,952957,-0.001360158685179913
2023-06-09,35289,35528,34526,34670,824849,-0.039638791169219645
2023-06-12,34336,34574,33573,33573,967172,-0.0749200925823873
2023-06-13,33715,34431,33000,33096,945209,-0.09989393238869704
2023-06-14,33144,33478,32190,32286,1142642,-0.08387719198683385
2023-06-15,32143,32524,31523,32000,946985,-0.09199250893819877
2023-06-16,31999,32619,31761,32286,799887,-0.06876261897894431
2023-06-19,32237,32237,31093,31284,922522,-0.06817978732910379
2023-06-20,30902,31665,30425,30616,849090,-0.0749335267101765
2023-06-21,30377,30997,29948,30187,993790,-0.06501269900266371
2023-06-22,29757,30425,29566,29853,759809,-0.06709374999999995
2023-06-23,29996,30044,29186,29663,839355,-0.08124264387040825
2023-06-26,29519,31378,29185,30378,984244,-0.02896049098580744
2023-06-27,30377,30568,29519,30044,719880,-0.01868304154690359
2023-06-28,30330,30425,29472,30283,645503,0.003180176897339848
2023-06-29,30282,30377,29662,30044,552247,0.006398016949720198
2023-06-30,29948,31951,29662,30998,1343683,0.045005562485251005
2023-07-03,31045,31760,30711,30950,794710,0.018829416024754853
2023-07-04,30616,30902,30282,30664,474930,0.02063639994674471
2023-07-05,30473,31093,30282,30712,573602,0.014166363966581885
2023-07-06,30520,30663,29376,29424,968745,-0.02063639994674482
2023-07-07,29424,29948,28804,29329,751889,-0.053842183366668794
2023-07-10,28804,29519,28470,28709,774491,-0.07240710823909535
2023-07-11,28803,29996,28708,29710,568420,-0.031111400991390536
2023-07-12,29423,29901,29042,29758,544665,-0.03106277676478253
2023-07-13,29853,30902,29853,30092,808927,0.022702555736813457
2023-07-14,30092,30425,29615,29806,531528,0.016263766238194366
2023-07-17,34431,35003,30377,30616,3123309,0.06642516284092093
2023-07-18,30616,31140,28994,29138,1757922,-0.0192527768428139
2023-07-19,29137,30759,28374,29567,2180482,-0.006418442099603516
2023-07-20,30091,33668,29805,32476,5637304,0.07922371394390537
2023-07-21,32238,32858,31236,31952,1740200,0.07199892639065952
2023-07-24,31856,31856,30663,30807,1356334,0.0062385680689835965
2023-07-25,30425,31427,29853,30378,1278508,0.04255611229322542
2023-07-26,30234,30520,29137,29233,2108945,-0.011296377718402306
2023-07-27,29042,30950,29042,30855,1480859,-0.0499137824855278
2023-07-28,30997,31283,29709,30473,876801,-0.04628818227341014
2023-07-31,30378,31761,30282,31332,904240,0.017041581458759447
2023-08-01,31380,32429,31380,32000,1306711,0.0533939034827835
2023-08-02,32200,32200,30500,30850,1255203,0.05531419970581197
2023-08-03,30850,32000,30500,31800,795696,0.030627126883811417
2023-08-04,31600,31900,30850,30900,635412,0.014012404423588087
2023-08-07,31200,31750,30600,30650,757855,-0.021766883697178607
2023-08-08,31200,31200,30100,30100,756705,-0.059374999999999956
2023-08-09,30100,31100,29950,30900,686404,0.0016207455429497752
2023-08-10,30800,31300,30300,31200,731276,-0.018867924528301883
2023-08-11,31200,31650,30900,31000,556809,0.003236245954692629
2023-08-14,31000,31300,30350,30600,674231,-0.0016313213703099683
2023-08-16,30500,31250,30100,30700,783017,0.019933554817275656
2023-08-17,30500,30800,30150,30250,707075,-0.021035598705501646
2023-08-18,30350,30700,29800,29900,859384,-0.04166666666666663
2023-08-21,30000,31000,29900,30400,887739,-0.01935483870967747
2023-08-22,30250,30350,29000,29150,1461184,-0.04738562091503273
2023-08-23,29150,29300,28050,28050,1025330,-0.08631921824104238
2023-08-24,28300,29600,27850,28800,939330,-0.04793388429752066
2023-08-25,28450,29600,28350,28850,578240,-0.03511705685618727
2023-08-28,28850,29400,28850,29000,471407,-0.046052631578947345
2023-08-29,29300,29800,29150,29650,571697,0.0171526586620927
2023-08-30,29950,29950,29250,29700,490991,0.05882352941176472
2023-08-31,29650,29800,28850,28850,943997,0.0017361111111111605
2023-09-01,28750,29000,28300,28400,663345,-0.01559792027729634
2023-09-04,28500,28800,28250,28800,390440,-0.006896551724137945
2023-09-05,28700,28950,28300,28300,514647,-0.04553119730185495
2023-09-06,28300,28950,28000,28700,635991,-0.03367003367003363
2023-09-07,28700,28850,27900,28150,692007,-0.024263431542461023
2023-09-08,28300,29550,28000,28500,784630,0.0035211267605634866
2023-09-11,28850,29650,28450,29600,1082426,0.02777777777777768
2023-09-12,29700,32050,29350,31850,2612898,0.1254416961130742
2023-09-13,31300,31350,30200,30800,1455350,0.07317073170731714
2023-09-14,31100,32650,30500,31950,2507869,0.13499111900532856
2023-09-15,31900,32350,31400,31950,1091160,0.1210526315789473
2023-09-18,31800,32750,31700,32100,966274,0.08445945945945943
2023-09-19,32150,32700,31400,31750,964028,-0.0031397174254317317
2023-09-20,31500,31750,30300,30950,1047094,0.004870129870129913
2023-09-21,31100,31350,29800,30000,1005269,-0.06103286384976525
2023-09-22,29500,30200,29450,30150,459853,-0.05633802816901412
2023-09-25,30150,30150,29350,29400,518458,-0.08411214953271029
2023-09-26,29450,29850,28950,29000,719425,-0.08661417322834641
2023-09-27,28700,30200,28700,30000,492232,-0.030694668820678506
2023-10-04,29650,30400,29600,30150,661043,0.004999999999999893
2023-10-05,30450,31250,30150,30250,677997,0.0033167495854062867
2023-10-06,30250,30850,30250,30600,315390,0.04081632653061229
2023-10-10,30700,31000,29700,30050,618906,0.036206896551724155
2023-10-11,30200,30650,30000,30350,414680,0.011666666666666714
2023-10-12,30450,30800,30250,30500,417993,0.011608623548922115
2023-10-13,30450,30750,30050,30700,440677,0.014876033057851235
2023-10-16,30750,31100,30600,31050,648838,0.014705882352941124
2023-10-17,31300,31500,30400,30750,1114452,0.02329450915141429
2023-10-18,30550,31200,29550,29550,894153,-0.02635914332784184
2023-10-19,29100,29400,27550,28350,1271981,-0.07049180327868854
2023-10-20,27900,29300,27900,28550,932311,-0.07003257328990231
2023-10-23,28550,29350,28350,28600,601119,-0.07890499194847023
2023-10-24,29050,29750,28100,29600,726745,-0.0373983739837398
2023-10-25,29350,29750,28650,28950,503427,-0.02030456852791873
2023-10-26,28300,29200,28300,28900,541464,0.01940035273368612
2023-10-27,28850,29950,28850,29250,657527,0.024518388791593626
2023-10-30,29500,29550,29100,29100,377379,0.0174825174825175
2023-10-31,29150,29400,28700,28950,400580,-0.02195945945945943
2023-11-01,28950,29400,28850,29100,348558,0.005181347150259086
2023-11-02,29450,29850,29100,29650,483860,0.02595155709342567
2023-11-03,29700,29800,28600,29200,572170,-0.0017094017094017033
2023-11-06,31300,33600,30300,33400,3697943,0.1477663230240549
2023-11-07,33400,33900,31800,32800,2115752,0.13298791018998268
2023-11-08,32700,33000,32000,32000,791756,0.09965635738831624
2023-11-09,32200,32350,30500,30650,996659,0.033726812816188945
2023-11-10,30100,30550,30000,30400,465399,0.041095890410958846
2023-11-13,30750,30800,29600,29650,521368,-0.11227544910179643
2023-11-14,29950,30750,29950,30200,425813,-0.07926829268292679
2023-11-15,30750,30800,30400,30500,406345,-0.046875
2023-11-16,30650,31300,30400,31200,560230,0.01794453507340954
2023-11-17,31150,31650,30650,30800,468272,0.013157894736842035
2023-11-20,30700,31200,30500,31100,352358,0.04890387858347389
2023-11-21,31100,31400,30750,31250,438199,0.0347682119205297
2023-11-22,31050,31400,30700,31100,420386,0.01967213114754096
2023-11-23,31000,32300,30900,31900,742904,0.022435897435897356
2023-11-24,31850,32100,31400,31950,464015,0.03733766233766245
2023-11-27,31850,33100,31600,32250,812640,0.036977491961414755
2023-11-28,32350,32850,32050,32550,522061,0.04160000000000008
2023-11-29,32500,32750,31850,31950,547411,0.027331189710610992
2023-11-30,31850,32250,31350,31900,588379,0.0
2023-12-01,31750,32100,31600,31700,410403,-0.007824726134585291
2023-12-04,32000,33250,31850,32800,1035631,0.01705426356589146
2023-12-05,32600,33100,32350,32900,532240,0.010752688172043001
2023-12-06,33200,33500,32800,32800,710277,0.026604068857589924
2023-12-07,32200,32550,31650,31750,655975,-0.00470219435736674
2023-12-08,31850,33450,31650,33350,912528,0.05205047318611977
2023-12-11,33400,34600,33300,34050,945729,0.038109756097560954
2023-12-12,34150,35600,33650,34850,1372301,0.059270516717325306
2023-12-13,34800,35050,34350,34700,694622,0.05792682926829262
2023-12-14,35400,40950,35100,40450,9519472,0.274015748031496
2023-12-15,40400,43650,40050,43550,6501347,0.3058470764617691
2023-12-18,43450,45300,41950,44000,3627689,0.29221732745961826
2023-12-19,44400,49950,44400,49200,7291059,0.41176470588235303
2023-12-20,50400,52500,47200,50300,5220366,0.4495677233429394
2023-12-21,49850,52000,48850,50600,3762047,0.25092707045735474
2023-12-22,50000,50900,49400,49950,1904413,0.14695752009184848
2023-12-26,49950,51000,47300,49500,3148560,0.125
2023-12-27,50500,53100,50000,50900,2928951,0.03455284552845539
2023-12-28,51000,51300,49800,50700,1191383,0.007952286282306265
2024-01-02,50900,54400,50400,53200,2937109,0.05138339920948609
2024-01-03,52400,52900,51100,52500,1426569,0.05105105105105112
2024-01-04,50800,51700,45350,46000,4990392,-0.07070707070707072
2024-01-05,46850,48450,46100,47650,1933446,-0.06385068762278978
2024-01-08,48800,50500,47750,48000,1552062,-0.053254437869822535
2024-01-09,48300,49900,48100,48900,953896,-0.08082706766917291
2024-01-10,49300,49550,47450,47750,1046117,-0.09047619047619049
2024-01-11,47400,48250,45400,47300,1578336,0.02826086956521734
2024-01-12,46150,47100,45450,46100,1281074,-0.03252885624344182
2024-01-15,46100,46150,43600,44100,2066535,-0.08125000000000004
2024-01-16,44000,44650,42300,43600,1785246,-0.10838445807770958
2024-01-17,43800,43950,42000,43050,1324540,-0.09842931937172772
2024-01-18,43450,47450,43450,46200,2372058,-0.023255813953488413
2024-01-19,47000,48250,45500,45900,1477384,-0.004338394793926281
2024-01-22,46800,48750,46300,47750,1509297,0.08276643990929711
2024-01-23,48700,59200,46800,51100,8110962,0.17201834862385312
2024-01-24,50000,50600,48000,49500,2326790,0.14982578397212554
2024-01-25,49650,55000,49600,54700,5192630,0.18398268398268391
2024-01-26,55400,65200,54500,65200,16553653,0.420479302832244
2024-01-29,66500,72600,59900,63100,15930905,0.32146596858638743
2024-01-30,66300,70900,64000,69800,7722178,0.36594911937377694
2024-01-31,71100,73000,66200,67800,4180674,0.36969696969696964
2024-02-01,66000,67500,63000,64900,3494768,0.1864716636197441
2024-02-02,64100,70600,64000,70200,4365396,0.07668711656441718
2024-02-05,70800,71300,68800,70900,2482441,0.12361331220285265
2024-02-06,70000,74100,67000,74000,3243466,0.06017191977077374
2024-02-07,73600,78400,73500,75700,3913970,0.11651917404129786
2024-02-08,74200,76300,72100,72800,2420784,0.1217257318952234
2024-02-13,73400,75000,70300,74500,2186563,0.061253561253561184
2024-02-14,72600,73900,69100,70300,2109804,-0.008462623413258097
2024-02-15,69100,71400,67500,67600,2479838,-0.08648648648648649
2024-02-16,67600,68800,66100,68600,1716862,-0.09379128137384407
2024-02-19,69600,79400,69300,78800,6368221,0.08241758241758235
2024-02-20,79300,83000,77500,79400,4306817,0.06577181208053684
2024-02-21,83300,84900,79400,80700,4932296,0.14793741109530578
2024-02-22,78700,81900,77700,78000,2084244,0.15384615384615374
2024-02-23,78200,83500,77500,78700,2999667,0.14723032069970854
2024-02-26,79500,82300,77800,77800,2025947,-0.012690355329949221
2024-02-27,78200,79300,74500,75700,2121396,-0.046599496221662484
2024-02-28,74700,77400,73300,77300,1873411,-0.042131350681536506
2024-02-29,76200,81500,75100,81500,3162806,0.044871794871794934
2024-03-04,81100,84400,80400,82100,2165504,0.043202033036848775
2024-03-05,80000,83100,79500,79700,1934096,0.024421593830334265
2024-03-06,78600,80600,76900,80100,1559532,0.05812417437252315
2024-03-07,80000,81600,78100,79900,1206965,0.03363518758085382
2024-03-08,80000,98900,79300,98000,12926607,0.2024539877300613
2024-03-11,98700,101800,95200,100600,5359801,0.22533495736906217
2024-03-12,99300,102700,98100,100100,2378409,0.25595984943538275
2024-03-13,100700,104300,84300,97000,8890040,0.21098626716604252
2024-03-14,97600,106500,97600,102500,5223371,0.28285356695869845
2024-03-15,104200,106300,100600,102400,2557028,0.044897959183673564
2024-03-18,102500,104300,98100,101000,2087234,0.003976143141153132
2024-03-19,100100,103300,98800,102800,1342160,0.02697302697302706
2024-03-20,102900,105000,100800,103800,1452348,0.07010309278350513
2024-03-21,104700,114600,104500,112700,4449839,0.09951219512195131
2024-03-22,109100,112500,106100,111800,2902412,0.091796875
2024-03-25,114900,120000,113800,118800,2808071,0.17623762376237617
2024-03-26,122000,129000,110000,120800,7297428,0.17509727626459148
2024-03-27,120800,122300,109600,109600,3524860,0.05587668593448947
2024-03-28,109000,112200,106600,109700,2581757,-0.02661934338952976
2024-03-29,111000,114100,103400,105200,2845699,-0.05903398926654746
2024-04-01,105100,108400,103000,104400,1535637,-0.12121212121212122
2024-04-02,106400,106900,98700,100600,2800813,-0.16721854304635764
2024-04-03,99200,100400,89300,97000,4356962,-0.11496350364963503
2024-04-04,97500,99600,89500,91400,3326465,-0.1668185961713765
2024-04-05,89100,90600,85100,86100,3394694,-0.1815589353612167
2024-04-08,88000,94400,86100,92900,4048980,-0.11015325670498088
2024-04-09,95700,97300,88800,92000,2560866,-0.08548707753479123
2024-04-11,91200,95600,90100,90500,1553074,-0.0670103092783505
2024-04-12,90700,93800,89200,93000,1328147,0.017505470459518557
2024-04-15,92000,99900,90300,98500,2489447,0.14401858304297321
2024-04-16,97700,99200,92700,95100,1702377,0.023681377825618855
2024-04-17,97900,98300,91200,93200,1771610,0.01304347826086949
2024-04-18,92900,98500,91600,97300,1486658,0.07513812154696131
2024-04-19,97300,100000,93000,100000,2060066,0.07526881720430101
2024-04-22,103200,109300,101800,106300,3046455,0.07918781725888335
2024-04-23,106400,109000,104300,106700,1400682,0.12197686645636163
2024-04-24,107600,109500,105400,108500,1229934,0.1641630901287554
2024-04-25,107300,112600,107000,109600,1700986,0.12641315519013352
2024-04-26,109600,111700,100100,110100,2387462,0.10099999999999998
2024-04-29,110100,110500,106300,109400,1177733,0.029162746942615225
2024-04-30,107100,114300,107000,111200,2081958,0.04217432052483594
2024-05-02,111200,112400,106200,106500,1420543,-0.018433179723502335
2024-05-03,105100,106900,102400,102400,1540761,-0.06569343065693434
2024-05-07,103900,107900,103400,104100,1284318,-0.05449591280653954
2024-05-08,104100,107000,100600,106900,1492323,-0.022851919561243106
2024-05-09,106700,111000,103500,105600,1864854,-0.05035971223021585
2024-05-10,105600,106200,101000,101000,1638737,-0.05164319248826288
2024-05-13,99600,102000,97100,98000,1820213,-0.04296875
2024-05-14,100000,101100,94500,94600,2145049,-0.09125840537944285
2024-05-16,98000,106900,93700,95800,5372076,-0.10383536014967254
2024-05-17,67100,67100,67100,67100,617840,-0.36458333333333337
2024-05-20,47000,49150,47000,47000,16852798,-0.5346534653465347
2024-05-21,46800,49750,45150,48500,21085467,-0.5051020408163265
2024-05-22,49250,49600,47250,49300,6976093,-0.4788583509513742
2024-05-23,49500,57400,48700,48700,14556424,-0.4916492693110647
2024-05-24,47350,51300,47300,50700,5655935,-0.24441132637853946
2024-05-27,51500,57000,50300,56200,8121396,0.1957446808510639
2024-05-28,56700,67600,55700,64700,17559460,0.33402061855670095
2024-05-29,63000,66900,62600,66100,6560217,0.3407707910750508
2024-05-30,65800,66600,61200,61500,5062564,0.2628336755646816
2024-05-31,62500,64800,58300,61200,5754591,0.20710059171597628
2024-06-03,59700,60800,57000,57300,3740662,0.019572953736654908
2024-06-04,56000,59200,54700,57800,4909559,-0.10664605873261201
2024-06-05,58500,60700,56800,59600,2820122,-0.09833585476550677
2024-06-07,60200,60900,57900,59600,2660882,-0.03089430894308942
2024-06-10,58900,59900,58200,59200,1303429,-0.0326797385620915
2024-06-11,59200,59500,58100,58500,1289052,0.020942408376963373
2024-06-12,58200,60800,58100,60600,1618488,0.04844290657439454
2024-06-13,62500,67000,61500,63600,5693263,0.06711409395973145
2024-06-14,64200,65200,61500,62300,2459429,0.04530201342281881
2024-06-17,61500,63600,61000,63200,1209337,0.06756756756756754
2024-06-18,63000,64400,62300,62800,1117297,0.07350427350427347
2024-06-19,62800,63500,61500,63400,1235060,0.0462046204620461
2024-06-20,63300,64700,62700,63500,1081048,-0.0015723270440252124
2024-06-21,63500,64300,62500,64300,1249929,0.0321027287319422
2024-06-24,64200,66800,63900,66000,2298144,0.044303797468354444
2024-06-25,66100,73800,65900,72800,6153731,0.15923566878980888
2024-06-26,72000,72700,60800,65000,6976235,0.025236593059936974
2024-06-27,63200,65600,63100,63900,1696469,0.006299212598425141
2024-06-28,63800,65600,58100,58500,3770235,-0.09020217729393465
2024-07-01,59400,63800,58500,62600,3064043,-0.051515151515151514
